canton;year;CLUSTER0;CLUSTER1;CLUSTER2;rent_avg;Z_score_rent;log_rent_avg;pop_cant;Solde_migratoire;migration_rate;migration_rate_zscore;immo_price_index;immoo_price_index_zscore;mortgage_rate;change_mrtgrate;logement_propr;debt_per_household_*1000;homeownership_rate;Z-score-debt;Z-score-ownrrate;avg_income;avg_income_zscore;log_avg_income;unemployment_rate;z-score_unemployment;log_unemployment;share_65plus;housing_constr_tot;housing_construction_pc;exposure_index;shock_exposure;log_schockexposure;shockexposure_zscore;delta_rent;delta_migration;delta_unemployment;delta_income
SH;2018;1.00;0.00;0.00;1141.83;-0.67;7.04;81991.00;168.00;0.20;0.68;1.03;0.14;1.50;-0.06;66705.00;10656.46;41.10;-0.76;0.04;76092.13;-0.71;11.24;3.20;0.57;1.16;17347.00;303.00;0.00;-0.36;0.02;0.02;0.23;0.01;0.01;0.00;0.00
SH;2019;1.00;0.00;0.00;1146.83;-0.64;7.04;82348.00;151.00;0.18;0.61;1.04;0.43;1.43;-0.07;66303.00;11012.57;40.60;-0.76;-0.01;76777.00;-0.67;11.25;2.90;0.32;1.06;17644.00;315.00;0.00;-0.39;0.03;0.03;0.28;0.00;-0.02;-0.30;0.01
SH;2020;1.00;0.00;0.00;1189.17;-0.43;7.08;83107.00;359.00;0.43;1.38;1.04;0.61;1.33;-0.10;65102.00;11511.42;40.00;-0.75;-0.07;77391.17;-0.64;11.26;3.60;0.92;1.28;17960.00;587.00;0.01;-0.41;0.04;0.04;0.43;0.04;0.25;0.70;0.01
SH;2021;1.00;0.00;0.00;1215.67;-0.30;7.10;83995.00;321.00;0.38;1.23;1.05;0.80;1.25;-0.08;65512.00;11801.65;39.90;-0.75;-0.08;77236.39;-0.64;11.25;3.30;0.66;1.19;18336.00;361.00;0.00;-0.41;0.03;0.03;0.35;0.02;-0.05;-0.30;0.00
SH;2022;1.00;0.00;0.00;1222.17;-0.26;7.11;85214.00;454.00;0.53;1.69;0.99;-1.70;1.21;-0.04;66770.00;11923.51;39.90;-0.74;-0.08;77931.52;-0.61;11.26;2.50;-0.03;0.92;18721.00;457.00;0.01;-0.41;0.02;0.02;0.18;0.01;0.15;-0.80;0.01
SH;2023;1.00;0.00;0.00;1388.29;0.58;7.24;87111.00;523.00;0.60;1.90;1.03;0.31;1.48;0.27;64579.00;12590.60;38.70;-0.73;-0.20;91179.87;0.15;11.42;2.50;-0.03;0.92;19122.00;394.00;0.00;-0.47;-0.13;-0.14;-1.29;0.13;0.07;0.00;0.16
SO;2014;1.00;0.00;0.00;1129.83;-0.73;7.03;263719.00;403.00;0.15;0.52;1.03;0.06;1.95;0.00;25762.00;24641.42;44.80;-0.53;0.41;75782.95;-0.73;11.24;2.40;-0.11;0.88;48453.00;1676.00;0.01;-0.06;0.00;0.00;0.01;0.00;0.00;0.00;0.00
SO;2015;1.00;0.00;0.00;1065.17;-1.06;6.97;266418.00;597.00;0.22;0.74;1.02;-0.39;1.84;-0.11;26559.00;24702.82;46.00;-0.53;0.53;76086.08;-0.71;11.24;2.60;0.06;0.96;49499.00;1881.00;0.01;0.00;0.00;0.00;0.00;-0.06;0.07;0.20;0.00
SO;2016;1.00;0.00;0.00;1101.83;-0.87;7.00;269441.00;568.00;0.21;0.70;0.98;-1.80;1.71;-0.13;26342.00;25646.61;45.00;-0.51;0.43;76618.68;-0.68;11.25;3.00;0.40;1.10;50413.00;1359.00;0.01;-0.04;0.01;0.01;0.06;0.03;-0.01;0.40;0.01
SO;2017;1.00;0.00;0.00;1099.50;-0.88;7.00;271432.00;175.00;0.06;0.24;1.06;1.54;1.56;-0.15;27481.00;25194.59;46.20;-0.52;0.55;76925.16;-0.66;11.25;2.70;0.14;0.99;52477.00;1505.00;0.01;0.02;0.00;0.00;-0.02;0.00;-0.15;-0.30;0.00
SO;2018;1.00;0.00;0.00;1136.83;-0.70;7.04;273194.00;334.00;0.12;0.42;1.03;0.14;1.50;-0.06;26577.00;26746.40;43.50;-0.49;0.28;77309.78;-0.64;11.26;2.20;-0.29;0.79;53435.00;1436.00;0.01;-0.11;0.01;0.01;0.07;0.03;0.06;-0.50;0.00
SO;2019;1.00;0.00;0.00;1150.67;-0.62;7.05;275247.00;445.00;0.16;0.54;1.04;0.43;1.43;-0.07;26162.00;27909.44;44.30;-0.47;0.36;78006.00;-0.60;11.26;1.90;-0.55;0.64;54680.00;1607.00;0.01;-0.06;0.00;0.00;0.05;0.01;0.04;-0.30;0.01
SO;2020;1.00;0.00;0.00;1174.17;-0.51;7.07;277462.00;707.00;0.25;0.83;1.04;0.61;1.33;-0.10;26140.00;28669.35;44.30;-0.46;0.36;78629.62;-0.57;11.27;2.90;0.32;1.06;55637.00;1640.00;0.01;-0.05;0.01;0.01;0.06;0.02;0.09;1.00;0.01
SO;2021;1.00;0.00;0.00;1183.83;-0.46;7.08;280245.00;1027.00;0.37;1.18;1.05;0.80;1.25;-0.08;26833.00;28813.39;44.30;-0.46;0.36;78472.36;-0.57;11.27;2.90;0.32;1.06;57210.00;1279.00;0.00;-0.05;0.00;0.00;0.05;0.01;0.11;0.00;0.00
SO;2022;1.00;0.00;0.00;1200.67;-0.37;7.09;282408.00;757.00;0.27;0.87;0.99;-1.70;1.21;-0.04;26320.00;30248.20;43.10;-0.44;0.24;79178.61;-0.53;11.28;2.20;-0.29;0.79;58461.00;1104.00;0.00;-0.10;0.00;0.00;0.05;0.01;-0.10;-0.70;0.01
SO;2023;1.00;0.00;0.00;1347.57;0.37;7.21;286844.00;804.00;0.28;0.91;1.03;0.31;1.48;0.27;26696.00;30457.31;43.90;-0.43;0.32;92638.97;0.23;11.44;2.00;-0.46;0.69;60059.00;893.00;0.00;-0.06;-0.01;-0.02;-0.15;0.12;0.01;-0.20;0.16
SZ;2014;0.00;1.00;0.00;1457.83;0.93;7.28;152759.00;301.00;0.20;0.65;1.03;0.06;1.95;0.00;100307.00;6328.69;48.90;-0.84;0.83;120403.63;1.80;11.70;1.50;-0.89;0.41;24308.00;1108.00;0.01;-0.01;0.00;0.00;0.01;0.00;0.00;0.00;0.00
SZ;2015;0.00;1.00;0.00;1412.83;0.70;7.25;154093.00;229.00;0.15;0.50;1.02;-0.39;1.84;-0.11;105332.00;6228.71;50.50;-0.84;0.99;120885.25;1.83;11.70;1.60;-0.80;0.47;25115.00;1096.00;0.01;0.07;-0.01;-0.01;-0.08;-0.03;-0.05;0.10;0.00
SZ;2016;0.00;1.00;0.00;1461.00;0.95;7.29;155863.00;331.00;0.21;0.70;0.98;-1.80;1.71;-0.13;104155.00;6486.32;49.60;-0.84;0.90;121731.44;1.88;11.71;1.80;-0.63;0.59;25929.00;1402.00;0.01;0.03;0.00;0.00;-0.04;0.03;0.06;0.20;0.01
SZ;2017;0.00;1.00;0.00;1442.33;0.85;7.27;157301.00;221.00;0.14;0.48;1.06;1.54;1.56;-0.15;103516.00;6688.56;49.10;-0.83;0.85;122218.37;1.91;11.71;1.70;-0.72;0.53;27445.00;1301.00;0.01;0.01;0.00;0.00;-0.01;-0.01;-0.07;-0.10;0.00
SZ;2018;0.00;1.00;0.00;1487.17;1.08;7.30;159165.00;535.00;0.34;1.08;1.03;0.14;1.50;-0.06;101731.00;6987.44;47.20;-0.83;0.65;122829.46;1.94;11.72;1.30;-1.06;0.26;28232.00;1248.00;0.01;-0.09;0.01;0.01;0.06;0.03;0.20;-0.40;0.00
SZ;2019;0.00;1.00;0.00;1458.00;0.93;7.28;160480.00;303.00;0.19;0.63;1.04;0.43;1.43;-0.07;101615.00;7185.62;46.30;-0.82;0.56;123935.00;2.01;11.73;1.10;-1.23;0.10;29131.00;1058.00;0.01;-0.13;0.01;0.01;0.10;-0.02;-0.15;-0.20;0.01
SZ;2020;0.00;1.00;0.00;1475.33;1.02;7.30;162157.00;789.00;0.49;1.55;1.04;0.61;1.33;-0.10;102725.00;7295.37;46.60;-0.82;0.59;124926.40;2.06;11.74;1.50;-0.89;0.41;29861.00;995.00;0.01;-0.11;0.01;0.01;0.12;0.01;0.30;0.40;0.01
SZ;2021;0.00;1.00;0.00;1503.67;1.16;7.32;163689.00;596.00;0.36;1.17;1.05;0.80;1.25;-0.08;102252.00;7561.22;46.30;-0.82;0.56;124676.55;2.05;11.73;1.20;-1.15;0.18;30541.00;685.00;0.00;-0.13;0.01;0.01;0.11;0.02;-0.12;-0.30;0.00
SZ;2022;0.00;1.00;0.00;1522.83;1.26;7.33;164920.00;35.00;0.02;0.11;0.99;-1.70;1.21;-0.04;102379.00;7776.33;46.00;-0.81;0.53;125798.64;2.11;11.74;0.80;-1.49;-0.22;31442.00;931.00;0.01;-0.14;0.01;0.01;0.06;0.01;-0.34;-0.40;0.01
SZ;2023;0.00;1.00;0.00;1774.14;2.54;7.48;167403.00;342.00;0.20;0.68;1.03;0.31;1.48;0.27;101955.00;7974.97;45.50;-0.81;0.48;147184.41;3.32;11.90;0.80;-1.49;-0.22;32515.00;1104.00;0.01;-0.16;-0.04;-0.05;-0.45;0.15;0.18;0.00;0.16
TG;2014;1.00;0.00;0.00;1142.67;-0.67;7.04;263733.00;608.00;0.23;0.76;1.03;0.06;1.95;0.00;42280.00;15014.48;46.90;-0.69;0.62;77857.29;-0.61;11.26;2.30;-0.20;0.83;41978.00;2017.00;0.01;-0.03;0.00;0.00;0.01;0.00;0.00;0.00;0.00
TG;2015;1.00;0.00;0.00;1115.67;-0.80;7.02;267429.00;952.00;0.36;1.14;1.02;-0.39;1.84;-0.11;43109.00;15219.15;48.00;-0.69;0.74;78168.72;-0.59;11.27;2.40;-0.11;0.88;43316.00;2195.00;0.01;0.02;0.00;0.00;-0.02;-0.02;0.13;0.10;0.00
TG;2016;1.00;0.00;0.00;1123.33;-0.76;7.02;270709.00;590.00;0.22;0.72;0.98;-1.80;1.71;-0.13;43802.00;15423.57;47.90;-0.68;0.73;78715.91;-0.56;11.27;2.50;-0.03;0.92;44693.00;1931.00;0.01;0.02;0.00;0.00;-0.02;0.01;-0.14;0.10;0.01
TG;2017;1.00;0.00;0.00;1136.83;-0.70;7.04;273801.00;970.00;0.35;1.14;1.06;1.54;1.56;-0.15;43648.00;15862.64;47.00;-0.68;0.63;79030.77;-0.54;11.28;2.20;-0.29;0.79;47245.00;2566.00;0.01;-0.02;0.00;0.00;0.04;0.01;0.14;-0.30;0.00
TG;2018;1.00;0.00;0.00;1163.50;-0.56;7.06;276472.00;596.00;0.22;0.71;1.03;0.14;1.50;-0.06;42138.00;16869.31;44.90;-0.66;0.42;79425.92;-0.52;11.28;2.00;-0.46;0.69;48651.00;2109.00;0.01;-0.12;0.01;0.01;0.08;0.02;-0.14;-0.20;0.00
TG;2019;1.00;0.00;0.00;1187.67;-0.44;7.08;279547.00;607.00;0.22;0.72;1.04;0.43;1.43;-0.07;42716.00;17093.52;45.40;-0.66;0.47;80141.00;-0.48;11.29;1.90;-0.55;0.64;50151.00;1709.00;0.01;-0.09;0.01;0.01;0.07;0.02;0.00;-0.10;0.01
TG;2020;1.00;0.00;0.00;1212.67;-0.31;7.10;282909.00;957.00;0.34;1.09;1.04;0.61;1.33;-0.10;42640.00;17575.44;45.00;-0.65;0.43;80781.88;-0.44;11.30;2.50;-0.03;0.92;51722.00;1635.00;0.01;-0.11;0.01;0.01;0.12;0.02;0.12;0.60;0.01
TG;2021;1.00;0.00;0.00;1227.17;-0.24;7.11;285964.00;851.00;0.30;0.96;1.05;0.80;1.25;-0.08;43156.00;17915.23;45.10;-0.64;0.44;80620.32;-0.45;11.30;2.40;-0.11;0.88;53327.00;1628.00;0.01;-0.10;0.01;0.01;0.09;0.01;-0.04;-0.10;0.00
TG;2022;1.00;0.00;0.00;1242.50;-0.16;7.12;289650.00;676.00;0.23;0.77;0.99;-1.70;1.21;-0.04;43327.00;18374.97;44.80;-0.64;0.41;81345.90;-0.41;11.31;2.00;-0.46;0.69;54896.00;1722.00;0.01;-0.11;0.00;0.00;0.05;0.01;-0.06;-0.40;0.01
TG;2023;1.00;0.00;0.00;1410.71;0.69;7.25;295220.00;749.00;0.25;0.83;1.03;0.31;1.48;0.27;43773.00;18575.11;44.60;-0.63;0.39;95174.70;0.37;11.46;1.90;-0.55;0.64;56761.00;2195.00;0.01;-0.12;-0.03;-0.03;-0.33;0.13;0.02;-0.10;0.16
TI;2014;1.00;0.00;0.00;1170.00;-0.53;7.06;350363.00;-607.00;-0.17;-0.49;1.03;0.06;1.95;0.00;37098.00;17111.77;39.20;-0.66;-0.15;77966.80;-0.60;11.26;4.10;1.35;1.41;73690.00;2388.00;0.01;-0.40;0.00;0.00;0.01;0.00;0.00;0.00;0.00
TI;2015;1.00;0.00;0.00;1142.67;-0.67;7.04;351946.00;-976.00;-0.28;-0.81;1.02;-0.39;1.84;-0.11;39514.00;16603.79;40.20;-0.66;-0.05;78278.67;-0.59;11.27;3.70;1.00;1.31;75549.00;2492.00;0.01;-0.36;0.04;0.04;0.41;-0.02;-0.10;-0.40;0.00
TI;2016;1.00;0.00;0.00;1163.83;-0.56;7.06;354375.00;-798.00;-0.23;-0.65;0.98;-1.80;1.71;-0.13;39739.00;17000.51;40.00;-0.66;-0.07;78826.62;-0.55;11.28;3.50;0.83;1.25;76731.00;2280.00;0.01;-0.37;0.05;0.05;0.49;0.02;0.05;-0.20;0.01
TI;2017;1.00;0.00;0.00;1154.50;-0.61;7.05;353709.00;-743.00;-0.21;-0.61;1.06;1.54;1.56;-0.15;40531.00;17082.54;40.50;-0.66;-0.02;79141.93;-0.54;11.28;3.30;0.66;1.19;78899.00;2538.00;0.01;-0.34;0.05;0.05;0.53;-0.01;0.02;-0.20;0.00
TI;2018;1.00;0.00;0.00;1184.00;-0.46;7.08;353343.00;-731.00;-0.21;-0.60;1.03;0.14;1.50;-0.06;40999.00;17337.96;39.60;-0.65;-0.11;79537.64;-0.51;11.28;2.90;0.32;1.06;79895.00;2018.00;0.01;-0.38;0.02;0.02;0.24;0.03;0.00;-0.40;0.00
TI;2019;1.00;0.00;0.00;1200.17;-0.37;7.09;351491.00;-793.00;-0.23;-0.65;1.04;0.43;1.43;-0.07;39474.00;18497.41;38.10;-0.63;-0.26;80253.00;-0.47;11.29;2.80;0.23;1.03;80718.00;2402.00;0.01;-0.45;0.03;0.03;0.33;0.01;-0.02;-0.10;0.01
TI;2020;1.00;0.00;0.00;1220.00;-0.27;7.11;350986.00;-669.00;-0.19;-0.55;1.04;0.61;1.33;-0.10;41288.00;18150.96;39.20;-0.64;-0.15;80895.50;-0.44;11.30;3.70;1.00;1.31;81011.00;2531.00;0.01;-0.40;0.04;0.04;0.41;0.02;0.04;0.90;0.01
TI;2021;1.00;0.00;0.00;1218.83;-0.28;7.11;352181.00;-26.00;-0.01;0.02;1.05;0.80;1.25;-0.08;41334.00;18704.94;38.80;-0.63;-0.19;80733.71;-0.45;11.30;3.20;0.57;1.16;82355.00;2116.00;0.01;-0.41;0.03;0.03;0.34;0.00;0.18;-0.50;0.00
TI;2022;1.00;0.00;0.00;1224.67;-0.25;7.11;354023.00;281.00;0.08;0.29;0.99;-1.70;1.21;-0.04;40268.00;19770.85;39.00;-0.61;-0.17;81460.32;-0.40;11.31;2.60;0.06;0.96;83490.00;1724.00;0.00;-0.39;0.02;0.02;0.17;0.00;0.09;-0.60;0.01
TI;2023;1.00;0.00;0.00;1383.57;0.56;7.23;357720.00;-145.00;-0.04;-0.08;1.03;0.31;1.48;0.27;41025.00;19819.34;38.20;-0.61;-0.25;95308.57;0.38;11.46;2.40;-0.11;0.88;84665.00;1682.00;0.00;-0.43;-0.12;-0.12;-1.20;0.12;-0.12;-0.20;0.16
UR;2014;1.00;0.00;0.00;1095.50;-0.90;7.00;36008.00;-108.00;-0.30;-0.88;1.03;0.06;1.95;0.00;64587.00;9828.79;31.20;-0.78;-0.96;72042.46;-0.94;11.19;1.10;-1.23;0.10;6776.00;274.00;0.01;-0.87;0.00;0.00;0.01;0.00;0.00;0.00;0.00
UR;2015;1.00;0.00;0.00;1079.33;-0.99;6.98;35973.00;-121.00;-0.34;-1.00;1.02;-0.39;1.84;-0.11;65427.00;10027.70;31.70;-0.78;-0.91;72330.63;-0.92;11.19;1.00;-1.32;0.00;6904.00;203.00;0.01;-0.84;0.09;0.09;0.96;-0.01;-0.04;-0.10;0.00
UR;2016;1.00;0.00;0.00;1070.83;-1.03;6.98;36145.00;-41.00;-0.11;-0.31;0.98;-1.80;1.71;-0.13;65999.00;10236.26;31.70;-0.77;-0.91;72836.94;-0.89;11.20;1.00;-1.32;0.00;7012.00;266.00;0.01;-0.84;0.11;0.10;1.13;-0.01;0.22;0.00;0.01
UR;2017;1.00;0.00;0.00;1074.00;-1.01;6.98;36299.00;-13.00;-0.04;-0.07;1.06;1.54;1.56;-0.15;65637.00;10548.51;31.00;-0.77;-0.98;73128.29;-0.88;11.20;1.00;-1.32;0.00;7284.00;387.00;0.01;-0.87;0.13;0.12;1.35;0.00;0.08;0.00;0.00
UR;2018;1.00;0.00;0.00;1099.33;-0.89;7.00;36433.00;-58.00;-0.16;-0.45;1.03;0.14;1.50;-0.06;65962.00;10776.49;30.40;-0.76;-1.04;73493.93;-0.86;11.20;0.80;-1.49;-0.22;7442.00;357.00;0.01;-0.90;0.05;0.05;0.56;0.02;-0.12;-0.20;0.00
UR;2019;1.00;0.00;0.00;1218.40;-0.28;7.11;36703.00;51.00;0.14;0.47;1.04;0.43;1.43;-0.07;63907.00;11425.46;29.80;-0.75;-1.10;74155.00;-0.82;11.21;1.10;-1.23;0.10;7631.00;127.00;0.00;-0.93;0.06;0.06;0.67;0.10;0.30;0.30;0.01
UR;2020;1.00;0.00;0.00;1090.50;-0.93;6.99;36819.00;-140.00;-0.38;-1.13;1.04;0.61;1.33;-0.10;65999.00;11354.97;29.90;-0.75;-1.09;74748.62;-0.79;11.22;1.50;-0.89;0.41;7765.00;329.00;0.01;-0.92;0.09;0.09;0.95;-0.11;-0.52;0.40;0.01
UR;2021;1.00;0.00;0.00;1159.00;-0.58;7.06;37047.00;-17.00;-0.05;-0.10;1.05;0.80;1.25;-0.08;66841.00;11567.00;29.90;-0.75;-1.09;74599.12;-0.79;11.22;1.20;-1.15;0.18;7972.00;353.00;0.01;-0.92;0.07;0.07;0.76;0.06;0.33;-0.30;0.00
UR;2022;1.00;0.00;0.00;1160.17;-0.58;7.06;37317.00;14.00;0.04;0.16;0.99;-1.70;1.21;-0.04;66462.00;11978.76;30.10;-0.74;-1.07;75270.52;-0.76;11.23;0.80;-1.49;-0.22;8144.00;244.00;0.01;-0.91;0.04;0.04;0.38;0.00;0.08;-0.40;0.01
UR;2023;1.00;0.00;0.00;1274.00;0.00;7.15;37931.00;1.00;0.00;0.05;1.03;0.31;1.48;0.27;66375.00;12249.92;30.00;-0.74;-1.08;88066.50;-0.03;11.39;0.80;-1.49;-0.22;8397.00;243.00;0.01;-0.91;-0.25;-0.28;-2.52;0.09;-0.03;0.00;0.16
VD;2014;0.00;0.00;1.00;1348.67;0.38;7.21;761446.00;-1409.00;-0.19;-0.53;1.03;0.06;1.95;0.00;44257.00;14343.77;57.20;-0.70;1.66;90682.93;0.12;11.42;4.60;1.78;1.53;120806.00;4694.00;0.01;0.48;0.00;0.00;0.01;0.00;0.00;0.00;0.00
VD;2015;0.00;0.00;1.00;1311.67;0.19;7.18;773407.00;-1069.00;-0.14;-0.38;1.02;-0.39;1.84;-0.11;45530.00;14409.89;57.30;-0.70;1.67;91045.67;0.14;11.42;4.70;1.87;1.55;123612.00;4478.00;0.01;0.49;-0.05;-0.05;-0.54;-0.03;0.05;0.10;0.00
VD;2016;0.00;0.00;1.00;1343.50;0.35;7.20;784822.00;-910.00;-0.12;-0.32;0.98;-1.80;1.71;-0.13;45050.00;14996.30;56.80;-0.69;1.62;91682.99;0.18;11.43;4.70;1.87;1.55;125957.00;5570.00;0.01;0.47;-0.06;-0.06;-0.62;0.02;0.02;0.00;0.01
VD;2017;0.00;0.00;1.00;1357.83;0.43;7.21;793129.00;-1108.00;-0.14;-0.39;1.06;1.54;1.56;-0.15;47132.00;14690.07;57.30;-0.70;1.67;92049.72;0.20;11.43;4.30;1.52;1.46;129778.00;4857.00;0.01;0.49;-0.07;-0.08;-0.75;0.01;-0.02;-0.40;0.00
VD;2018;0.00;0.00;1.00;1383.17;0.55;7.23;799145.00;-1437.00;-0.18;-0.51;1.03;0.14;1.50;-0.06;44795.00;15868.72;55.20;-0.68;1.46;92509.97;0.22;11.44;3.60;0.92;1.28;131400.00;5158.00;0.01;0.39;-0.02;-0.02;-0.24;0.02;-0.04;-0.70;0.00
VD;2019;0.00;0.00;1.00;1400.17;0.64;7.24;805098.00;-978.00;-0.12;-0.33;1.04;0.43;1.43;-0.07;45767.00;15954.00;54.50;-0.68;1.39;93343.00;0.27;11.44;3.40;0.75;1.22;133375.00;4733.00;0.01;0.36;-0.03;-0.03;-0.25;0.01;0.06;-0.20;0.01
VD;2020;0.00;0.00;1.00;1416.83;0.72;7.26;814762.00;-699.00;-0.09;-0.22;1.04;0.61;1.33;-0.10;46186.00;16226.06;54.30;-0.67;1.37;94089.30;0.31;11.45;4.50;1.69;1.50;134512.00;6483.00;0.01;0.35;-0.03;-0.04;-0.35;0.01;0.04;1.10;0.01
VD;2021;0.00;0.00;1.00;1434.83;0.82;7.27;822968.00;-968.00;-0.12;-0.32;1.05;0.80;1.25;-0.08;48659.00;15889.14;55.20;-0.68;1.46;93901.12;0.30;11.45;4.10;1.35;1.41;136678.00;3863.00;0.00;0.39;-0.03;-0.03;-0.32;0.01;-0.03;-0.40;0.00
VD;2022;0.00;0.00;1.00;1463.33;0.96;7.29;830431.00;-1595.00;-0.19;-0.55;0.99;-1.70;1.21;-0.04;46655.00;17064.25;53.80;-0.66;1.32;94746.23;0.35;11.46;3.30;0.66;1.19;138839.00;4138.00;0.00;0.33;-0.01;-0.01;-0.13;0.02;-0.07;-0.80;0.01
VD;2023;0.00;0.00;1.00;1690.57;2.11;7.43;845870.00;-2425.00;-0.29;-0.84;1.03;0.31;1.48;0.27;47517.00;17111.53;53.60;-0.66;1.30;110853.09;1.26;11.62;3.30;0.66;1.19;141976.00;4612.00;0.01;0.32;0.09;0.08;0.90;0.14;-0.09;0.00;0.16
VS;2014;1.00;0.00;0.00;1126.50;-0.75;7.03;331763.00;614.00;0.19;0.62;1.03;0.06;1.95;0.00;15540.00;40850.21;29.60;-0.26;-1.12;65063.10;-1.34;11.08;3.90;1.18;1.36;59241.00;2839.00;0.01;-0.69;0.00;0.00;0.01;0.00;0.00;0.00;0.00
VS;2015;1.00;0.00;0.00;1063.67;-1.07;6.97;335696.00;766.00;0.23;0.75;1.02;-0.39;1.84;-0.11;16119.00;40702.41;30.80;-0.26;-1.00;65323.35;-1.32;11.09;4.00;1.26;1.39;61249.00;3241.00;0.01;-0.63;0.07;0.07;0.72;-0.06;0.04;0.10;0.00
VS;2016;1.00;0.00;0.00;1066.83;-1.05;6.97;339176.00;650.00;0.19;0.64;0.98;-1.80;1.71;-0.13;16574.00;40761.62;31.80;-0.26;-0.90;65780.61;-1.29;11.09;3.90;1.18;1.36;62936.00;3335.00;0.01;-0.58;0.08;0.07;0.78;0.00;-0.04;-0.10;0.01
VS;2017;1.00;0.00;0.00;1118.50;-0.79;7.02;341463.00;929.00;0.27;0.89;1.06;1.54;1.56;-0.15;16470.00;42038.40;31.60;-0.24;-0.92;66043.74;-1.28;11.10;3.50;0.83;1.25;65999.00;2881.00;0.01;-0.58;0.09;0.08;0.90;0.05;0.08;-0.40;0.00
VS;2018;1.00;0.00;0.00;1114.00;-0.81;7.02;343955.00;1316.00;0.38;1.23;1.03;0.14;1.50;-0.06;15904.00;44695.62;30.80;-0.19;-1.00;66373.95;-1.26;11.10;3.00;0.40;1.10;67450.00;3088.00;0.01;-0.60;0.04;0.04;0.37;0.00;0.11;-0.50;0.00
VS;2019;1.00;0.00;0.00;1139.17;-0.68;7.04;345525.00;1099.00;0.32;1.03;1.04;0.43;1.43;-0.07;15905.00;45908.00;30.30;-0.17;-1.05;66971.00;-1.23;11.11;2.70;0.14;0.99;68835.00;2436.00;0.01;-0.61;0.04;0.04;0.45;0.02;-0.06;-0.30;0.01
VS;2020;1.00;0.00;0.00;1144.83;-0.65;7.04;348503.00;1252.00;0.36;1.16;1.04;0.61;1.33;-0.10;16336.00;45875.17;30.60;-0.17;-1.02;67507.09;-1.20;11.12;3.80;1.09;1.34;70012.00;2209.00;0.01;-0.60;0.06;0.06;0.62;0.00;0.04;1.10;0.01
VS;2021;1.00;0.00;0.00;1159.67;-0.58;7.06;353209.00;1837.00;0.52;1.65;1.05;0.80;1.25;-0.08;15917.00;48573.84;31.40;-0.13;-0.94;67372.08;-1.20;11.12;3.30;0.66;1.19;71765.00;2869.00;0.01;-0.53;0.04;0.04;0.44;0.01;0.16;-0.50;0.00
VS;2022;1.00;0.00;0.00;1182.83;-0.46;7.08;357282.00;1490.00;0.42;1.33;0.99;-1.70;1.21;-0.04;15356.00;51845.04;30.70;-0.07;-1.01;67978.42;-1.17;11.13;2.30;-0.20;0.83;73279.00;2315.00;0.01;-0.54;0.02;0.02;0.23;0.02;-0.10;-1.00;0.01
VS;2023;1.00;0.00;0.00;1339.00;0.33;7.20;365844.00;1292.00;0.35;1.14;1.03;0.31;1.48;0.27;16149.00;50349.14;29.90;-0.10;-1.09;79534.76;-0.51;11.28;2.30;-0.20;0.83;75330.00;2297.00;0.01;-0.59;-0.16;-0.18;-1.65;0.12;-0.06;0.00;0.16
ZG;2014;0.00;1.00;0.00;1732.50;2.32;7.46;120089.00;467.00;0.39;1.25;1.03;0.06;1.95;0.00;19007.00;33398.87;18.30;-0.38;-2.26;135037.34;2.63;11.81;2.10;-0.37;0.74;18844.00;1375.00;0.01;-1.32;0.00;0.00;0.01;0.00;0.00;0.00;0.00
ZG;2015;0.00;1.00;0.00;1708.00;2.20;7.44;122134.00;434.00;0.36;1.14;1.02;-0.39;1.84;-0.11;18842.00;34820.20;18.80;-0.36;-2.21;135577.49;2.67;11.82;2.20;-0.29;0.79;19445.00;840.00;0.01;-1.29;0.14;0.13;1.46;-0.01;-0.03;0.10;0.00
ZG;2016;0.00;1.00;0.00;1698.17;2.15;7.44;123948.00;98.00;0.08;0.29;0.98;-1.80;1.71;-0.13;19218.00;35153.66;18.50;-0.35;-2.24;136526.53;2.72;11.82;2.40;-0.11;0.88;19992.00;892.00;0.01;-1.30;0.17;0.16;1.74;-0.01;-0.28;0.20;0.01
ZG;2017;0.00;1.00;0.00;1717.67;2.25;7.45;125421.00;91.00;0.07;0.27;1.06;1.54;1.56;-0.15;19654.00;35228.07;18.80;-0.35;-2.21;137072.64;2.75;11.83;2.30;-0.20;0.83;20965.00;631.00;0.01;-1.28;0.19;0.18;1.98;0.01;-0.01;-0.10;0.00
ZG;2018;0.00;1.00;0.00;1728.33;2.30;7.45;126837.00;48.00;0.04;0.16;1.03;0.14;1.50;-0.06;17841.00;39843.01;18.10;-0.27;-2.28;137758.00;2.79;11.83;2.10;-0.37;0.74;21511.00;762.00;0.01;-1.28;0.08;0.07;0.79;0.01;-0.03;-0.20;0.00
ZG;2019;0.00;1.00;0.00;1722.17;2.27;7.45;127642.00;-427.00;-0.33;-0.99;1.04;0.43;1.43;-0.07;18723.00;38998.38;18.10;-0.29;-2.28;138998.00;2.86;11.84;1.90;-0.55;0.64;22076.00;650.00;0.01;-1.29;0.09;0.09;0.93;0.00;-0.37;-0.20;0.01
ZG;2020;0.00;1.00;0.00;1735.50;2.34;7.46;128794.00;-165.00;-0.13;-0.35;1.04;0.61;1.33;-0.10;18246.00;41072.93;18.00;-0.25;-2.29;140109.81;2.92;11.85;2.50;-0.03;0.92;22570.00;493.00;0.00;-1.27;0.13;0.12;1.32;0.01;0.21;0.60;0.01
